   Compiling affidavit v26.6.22 (/private/tmp/claude-501/-Users-sac/90d06f90-3c25-4b15-bede-3d0e7e58ac78/scratchpad/v26925/lanes/crown-final/aff-d70b/tree)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 11.58s
     Running unittests src/lib.rs (target/debug/build/affidavit/f6094885b0822f4b/out/affidavit-f6094885b0822f4b)

running 328 tests
test chain::tests::chain_empty_equals_genesis ... ok
test diag::tests::all_error_codes_have_message ... ok
test diag::tests::diag_new_sets_code_and_message ... ok
test diag::tests::diag_from_error_attaches_generic_hint ... ok
test diag::tests::diag_with_hint_chains ... ok
test diag::tests::diag_with_span_chains ... ok
test diag::tests::error_code_discriminants_are_stable ... ok
test diag::tests::exit_code_catalog_values ... ok
test diag::tests::exit_codes_are_correct ... ok
test diag::tests::diag_is_serializable ... ok
test chain::tests::from_events_reconstructs_running_hash ... ok
test chain::tests::chain_order_matters ... ok
test chain::tests::chain_is_deterministic ... ok
test chain::tests::content_address_is_stable ... ok
test chain::tests::chain_tamper_changes_hash ... ok
test chain::tests::chain_append_matches_recompute ... ok
test admission::tests::forged_receipt_cannot_be_admitted ... ok
test admission::tests::honest_receipt_is_admitted ... ok
test admission::tests::empty_object_links_refused_by_ocel_court ... ok
test chain::tests::receipt_round_trips ... ok
test errc::tests::duplicate_claim_id_is_typed ... ok
test errc::tests::duplicate_factor_coordinate_is_refused ... ok
test ecosystem::tests::zero_quorum_is_refused_instead_of_becoming_vacuous_success ... ok
test errc::tests::certification_canonicalizes_claim_set_order ... ok
test ecosystem::tests::duplicate_exact_member_is_typed_refusal ... ok
test errc::tests::all_four_disjoint_relations_certify ... ok
test errc::tests::preservation_fence_is_mandatory ... ok
test errc::tests::eliminate_must_reach_zero ... ok
test ecosystem::tests::missing_required_role_is_partial_topology_not_global_failure ... ok
test errc::tests::raise_requires_an_existing_factor ... ok
test errc::tests::reduce_must_remain_present ... ok
test errc::tests::source_lineage_is_exact ... ok
test ecosystem::tests::optional_build_broken_edge_does_not_collapse_satisfied_crown ... ok
test ecosystem::tests::required_alive_roles_crown_the_exact_federation ... ok
test ecosystem::tests::input_order_does_not_change_federation_identity ... ok
test errc::tests::tampered_serialized_receipt_is_rejected ... ok
test errc_claim_assurance::tests::missing_witness_is_refused ... ok
test errc_claim_assurance::tests::ggen_claims_register_lineage_is_exact ... ok
test errc_claim_assurance::tests::exclusions_are_mandatory ... ok
test errc_claim_assurance::tests::exact_one_to_one_claim_witness_bijection_certifies ... ok
test gall::tests::all_twelve_pass_issues_alive_receipt ... ok
test errc_claim_assurance::tests::unexpected_witness_is_refused ... ok
test gall::tests::moved_composition_subject_is_refused ... ok
test gall::tests::missing_required_falsifier_is_refused ... ok
test errc_claim_assurance::tests::tampered_serialized_assurance_is_rejected ... ok
test gall::tests::vacuous_pass_is_refused ... ok
test errc_claim_assurance::tests::assurance_is_bound_to_the_exact_parent_receipt ... ok
test handlers::ocel_quality_tests::test_affected_objects_mapping ... ok
test handlers::ocel_quality_tests::test_emit_ocel_quality_measurement_format ... ok
test handlers::ocel_quality_tests::test_causal_chain_event_structure ... ok
